shop_id,店舗名,area,rank_url,shop_url,_converted_at
54c76f03-52cd-4ea3-a85e-d99c209a17c4,ヒトヤスミ,静岡市内,https://www.esthe-ranking.jp/shizuoka/shizuoka-city/asian/,https://www.esthe-ranking.jp/shizuoka/shop-detail/54c76f03-52cd-4ea3-a85e-d99c209a17c4/,2025-12-28 16:35:03
5e1395cb-8060-4a9c-ab12-e7da964890ac,上女の愛,静岡市内,https://www.esthe-ranking.jp/shizuoka/shizuoka-city/asian/,https://www.esthe-ranking.jp/shizuoka/shop-detail/5e1395cb-8060-4a9c-ab12-e7da964890ac/,2025-12-28 16:35:03
2ab7e09e-3110-4e63-9853-e6ef8c45ecdb,濡れ濡れピーチ,静岡市内,https://www.esthe-ranking.jp/shizuoka/shizuoka-city/asian/,https://www.esthe-ranking.jp/shizuoka/shop-detail/2ab7e09e-3110-4e63-9853-e6ef8c45ecdb/,2025-12-28 16:35:03
98f8c0e8-e9f5-4213-bee9-effd60d705af,癒心,静岡市内,https://www.esthe-ranking.jp/shizuoka/shizuoka-city/asian/,https://www.esthe-ranking.jp/shizuoka/shop-detail/98f8c0e8-e9f5-4213-bee9-effd60d705af/,2025-12-28 16:35:03
bbcff478-b063-4242-9b56-361002610f41,極上蜜愛,静岡市内,https://www.esthe-ranking.jp/shizuoka/shizuoka-city/asian/,https://www.esthe-ranking.jp/shizuoka/shop-detail/bbcff478-b063-4242-9b56-361002610f41/,2025-12-28 16:35:03
e784ad2d-b5e4-4c0f-9d48-f49f4979726f,夜の恋人,静岡市内,https://www.esthe-ranking.jp/shizuoka/shizuoka-city/asian/,https://www.esthe-ranking.jp/shizuoka/shop-detail/e784ad2d-b5e4-4c0f-9d48-f49f4979726f/,2025-12-28 16:35:03
091f3f47-cd2b-4a6f-aa1d-e22668a16014,姫（ひめ）,静岡市内,https://www.esthe-ranking.jp/shizuoka/shizuoka-city/asian/,https://www.esthe-ranking.jp/shizuoka/shop-detail/091f3f47-cd2b-4a6f-aa1d-e22668a16014/,2025-12-28 16:35:03
94548625-822a-4612-805f-1738195aceee,酔心♡よいこころ,静岡市内,https://www.esthe-ranking.jp/shizuoka/shizuoka-city/asian/,https://www.esthe-ranking.jp/shizuoka/shop-detail/94548625-822a-4612-805f-1738195aceee/,2025-12-28 16:35:03
02785b70-6f53-411a-af12-2cb03454bdc6,淑女の手,静岡市内,https://www.esthe-ranking.jp/shizuoka/shizuoka-city/asian/,https://www.esthe-ranking.jp/shizuoka/shop-detail/02785b70-6f53-411a-af12-2cb03454bdc6/,2025-12-28 16:35:03
7d16108e-15e7-4cb3-9d68-3e97744aab66,百合,東神奈川駅周辺,https://www.esthe-ranking.jp/yokohama/higashikanagawa-station/asian/,https://www.esthe-ranking.jp/yokohama/shop-detail/7d16108e-15e7-4cb3-9d68-3e97744aab66/,2025-12-28 16:35:03
